All UTF-8 characters
Every 20 characters, an index is printed so you can figure the correct entity code. Just count backwards from the ( index ) number on same row as your character, and subtract that from the index number to get the correct &#1234; code. If you see question marks it's because the Microsoft-supplied unicode font set does not know how to render every UTF-8 character in existence.
UTF-8 characters (20 per row)	Index
ஹ஺஻஼஽ாிீுூ௃௄௅ெேை௉ொோௌ	(3020)
்௎௏ௐ௑௒௓௔௕௖ௗ௘௙௚௛௜௝௞௟௠	(3040)
௡௢௣௤௥௦௧௨௩௪௫௬௭௮௯௰௱௲௳௴	(3060)
௵௶௷௸௹௺௻௼௽௾௿ఀఁంఃఄఅఆఇఈ	(3080)
ఉఊఋఌ఍ఎఏఐ఑ఒఓఔకఖగఘఙచఛజ	(3100)
ఝఞటఠడఢణతథదధన఩పఫబభమయర	(3120)
ఱలళఴవశషసహ఺఻఼ఽాిీుూృౄ	(3140)
౅ెేై౉ొోౌ్౎౏౐౑౒౓౔ౕౖ౗ౘ	(3160)
ౙౚ౛౜ౝ౞౟ౠౡౢౣ౤౥౦౧౨౩౪౫౬	(3180)
౭౮౯౰౱౲౳౴౵౶౷౸౹౺౻౼౽౾౿ಀ	(3200)
ಁಂಃ಄ಅಆಇಈಉಊಋಌ಍ಎಏಐ಑ಒಓಔ	(3220)
ಕಖಗಘಙಚಛಜಝಞಟಠಡಢಣತಥದಧನ	(3240)
಩ಪಫಬಭಮಯರಱಲಳ಴ವಶಷಸಹ಺಻಼	(3260)
ಽಾಿೀುೂೃೄ೅ೆೇೈ೉ೊೋೌ್೎೏೐	(3280)
೑೒೓೔ೕೖ೗೘೙೚೛೜ೝೞ೟ೠೡೢೣ೤	(3300)
೥೦೧೨೩೪೫೬೭೮೯೰ೱೲೳ೴೵೶೷೸	(3320)
೹೺೻೼೽೾೿ഀഁംഃഄഅആഇഈഉഊഋഌ	(3340)
഍എഏഐ഑ഒഓഔകഖഗഘങചഛജഝഞടഠ	(3360)
ഡഢണതഥദധനഩപഫബഭമയരറലളഴ	(3380)
വശഷസഹഺ഻഼ഽാിീുൂൃൄ൅െേൈ	(3400)
൉ൊോൌ്ൎ൏൐൑൒൓ൔൕൖൗ൘൙൚൛൜	(3420)
൝൞ൟൠൡൢൣ൤൥൦൧൨൩൪൫൬൭൮൯൰	(3440)
൱൲൳൴൵൶൷൸൹ൺൻർൽൾൿ඀ඁංඃ඄	(3460)
අආඇඈඉඊඋඌඍඎඏඐඑඒඓඔඕඖ඗඘	(3480)
඙කඛගඝඞඟචඡජඣඤඥඦටඨඩඪණඬ	(3500)
තථදධන඲ඳපඵබභමඹයර඼ල඾඿ව	(3520)
ශෂසහළෆ෇෈෉්෋෌෍෎ාැෑිීු	(3540)
෕ූ෗ෘෙේෛොෝෞෟ෠෡෢෣෤෥෦෧෨	(3560)
෩෪෫෬෭෮෯෰෱ෲෳ෴෵෶෷෸෹෺෻෼	(3580)
෽෾෿฀กขฃคฅฆงจฉชซฌญฎฏฐ	(3600)
ฑฒณดตถทธนบปผฝพฟภมยรฤ	(3620)
ลฦวศษสหฬอฮฯะัาำิีึืุ	(3640)
ฺู฻฼฽฾฿เแโใไๅๆ็่้๊๋์	(3660)
ํ๎๏๐๑๒๓๔๕๖๗๘๙๚๛๜๝๞๟๠	(3680)
๡๢๣๤๥๦๧๨๩๪๫๬๭๮๯๰๱๲๳๴	(3700)
๵๶๷๸๹๺๻๼๽๾๿຀ກຂ຃ຄ຅ຆງຈ	(3720)
ຉຊ຋ຌຍຎຏຐຑຒຓດຕຖທຘນບປຜ	(3740)
ຝພຟຠມຢຣ຤ລ຦ວຨຩສຫຬອຮຯະ	(3760)
ັາຳິີຶື຺ຸູົຼຽ຾຿ເແໂໃໄ	(3780)
໅ໆ໇່້໊໋໌ໍ໎໏໐໑໒໓໔໕໖໗໘	(3800)
໙໚໛ໜໝໞໟ໠໡໢໣໤໥໦໧໨໩໪໫໬	(3820)
໭໮໯໰໱໲໳໴໵໶໷໸໹໺໻໼໽໾໿ༀ	(3840)
༁༂༃༄༅༆༇༈༉༊་༌།༎༏༐༑༒༓༔	(3860)
༕༖༗༘༙༚༛༜༝༞༟༠༡༢༣༤༥༦༧༨	(3880)
༩༪༫༬༭༮༯༰༱༲༳༴༵༶༷༸༹༺༻༼	(3900)
༽༾༿ཀཁགགྷངཅཆཇ཈ཉཊཋཌཌྷཎཏཐ	(3920)
དདྷནཔཕབབྷམཙཚཛཛྷཝཞཟའཡརལཤ	(3940)
ཥསཧཨཀྵཪཫཬ཭཮཯཰ཱཱཱིིུུྲྀཷླྀ	(3960)
ཹེཻོཽཾཿ྄ཱྀྀྂྃ྅྆྇ྈྉྊྋྌ	(3980)
ྍྎྏྐྑྒྒྷྔྕྖྗ྘ྙྚྛྜྜྷྞྟྠ	(4000)
ྡྡྷྣྤྥྦྦྷྨྩྪྫྫྷྭྮྯྰྱྲླྴ	(4020)
ྵྶྷྸྐྵྺྻྼ྽྾྿࿀࿁࿂࿃࿄࿅࿆࿇࿈	(4040)
࿉࿊࿋࿌࿍࿎࿏࿐࿑࿒࿓࿔࿕࿖࿗࿘࿙࿚࿛࿜	(4060)
࿝࿞࿟࿠࿡࿢࿣࿤࿥࿦࿧࿨࿩࿪࿫࿬࿭࿮࿯࿰	(4080)
࿱࿲࿳࿴࿵࿶࿷࿸࿹࿺࿻࿼࿽࿾࿿ကခဂဃင	(4100)
စဆဇဈဉညဋဌဍဎဏတထဒဓနပဖဗဘ	(4120)
မယရလဝသဟဠအဢဣဤဥဦဧဨဩဪါာ	(4140)
ိီုူေဲဳဴဵံ့း္်ျြွှဿ၀	(4160)
၁၂၃၄၅၆၇၈၉၊။၌၍၎၏ၐၑၒၓၔ	(4180)
ၕၖၗၘၙၚၛၜၝၞၟၠၡၢၣၤၥၦၧၨ	(4200)
ၩၪၫၬၭၮၯၰၱၲၳၴၵၶၷၸၹၺၻၼ	(4220)
ၽၾၿႀႁႂႃႄႅႆႇႈႉႊႋႌႍႎႏ႐	(4240)
႑႒႓႔႕႖႗႘႙ႚႛႜႝ႞႟ႠႡႢႣႤ	(4260)
ႥႦႧႨႩႪႫႬႭႮႯႰႱႲႳႴႵႶႷႸ	(4280)
ႹႺႻႼႽႾႿჀჁჂჃჄჅ჆Ⴧ჈჉჊჋჌	(4300)
Ⴭ჎჏აბგდევზთიკლმნოპჟრ	(4320)
სტუფქღყშჩცძწჭხჯჰჱჲჳჴ	(4340)
ჵჶჷჸჹჺ჻ჼჽჾჿᄀᄁᄂᄃᄄᄅᄆᄇᄈ	(4360)
ᄉᄊᄋᄌᄍᄎᄏᄐᄑᄒᄓᄔᄕᄖᄗᄘᄙᄚᄛᄜ	(4380)
ᄝᄞᄟᄠᄡᄢᄣᄤᄥᄦᄧᄨᄩᄪᄫᄬᄭᄮᄯᄰ	(4400)
ᄱᄲᄳᄴᄵᄶᄷᄸᄹᄺᄻᄼᄽᄾᄿᅀᅁᅂᅃᅄ	(4420)
ᅅᅆᅇᅈᅉᅊᅋᅌᅍᅎᅏᅐᅑᅒᅓᅔᅕᅖᅗᅘ	(4440)
ᅙᅚᅛᅜᅝᅞᅟᅠᅡᅢᅣᅤᅥᅦᅧᅨᅩᅪᅫᅬ	(4460)
ᅭᅮᅯᅰᅱᅲᅳᅴᅵᅶᅷᅸᅹᅺᅻᅼᅽᅾᅿᆀ	(4480)
ᆁᆂᆃᆄᆅᆆᆇᆈᆉᆊᆋᆌᆍᆎᆏᆐᆑᆒᆓᆔ	(4500)
ᆕᆖᆗᆘᆙᆚᆛᆜᆝᆞᆟᆠᆡᆢᆣᆤᆥᆦᆧᆨ	(4520)
ᆩᆪᆫᆬᆭᆮᆯᆰᆱᆲᆳᆴᆵᆶᆷᆸᆹᆺᆻᆼ	(4540)
ᆽᆾᆿᇀᇁᇂᇃᇄᇅᇆᇇᇈᇉᇊᇋᇌᇍᇎᇏᇐ	(4560)
ᇑᇒᇓᇔᇕᇖᇗᇘᇙᇚᇛᇜᇝᇞᇟᇠᇡᇢᇣᇤ	(4580)
ᇥᇦᇧᇨᇩᇪᇫᇬᇭᇮᇯᇰᇱᇲᇳᇴᇵᇶᇷᇸ	(4600)
ᇹᇺᇻᇼᇽᇾᇿሀሁሂሃሄህሆሇለሉሊላሌ	(4620)
ልሎሏሐሑሒሓሔሕሖሗመሙሚማሜምሞሟሠ	(4640)
ሡሢሣሤሥሦሧረሩሪራሬርሮሯሰሱሲሳሴ	(4660)
ስሶሷሸሹሺሻሼሽሾሿቀቁቂቃቄቅቆቇቈ	(4680)
቉ቊቋቌቍ቎቏ቐቑቒቓቔቕቖ቗ቘ቙ቚቛቜ	(4700)
ቝ቞቟በቡቢባቤብቦቧቨቩቪቫቬቭቮቯተ	(4720)
ቱቲታቴትቶቷቸቹቺቻቼችቾቿኀኁኂኃኄ	(4740)
ኅኆኇኈ኉ኊኋኌኍ኎኏ነኑኒናኔንኖኗኘ	(4760)
ኙኚኛኜኝኞኟአኡኢኣኤእኦኧከኩኪካኬ	(4780)
ክኮኯኰ኱ኲኳኴኵ኶኷ኸኹኺኻኼኽኾ኿ዀ	(4800)
዁ዂዃዄዅ዆዇ወዉዊዋዌውዎዏዐዑዒዓዔ	(4820)
ዕዖ዗ዘዙዚዛዜዝዞዟዠዡዢዣዤዥዦዧየ	(4840)
ዩዪያዬይዮዯደዱዲዳዴድዶዷዸዹዺዻዼ	(4860)
ዽዾዿጀጁጂጃጄጅጆጇገጉጊጋጌግጎጏጐ	(4880)
጑ጒጓጔጕ጖጗ጘጙጚጛጜጝጞጟጠጡጢጣጤ	(4900)
ጥጦጧጨጩጪጫጬጭጮጯጰጱጲጳጴጵጶጷጸ	(4920)
ጹጺጻጼጽጾጿፀፁፂፃፄፅፆፇፈፉፊፋፌ	(4940)
ፍፎፏፐፑፒፓፔፕፖፗፘፙፚ፛፜፝፞፟፠	(4960)
፡።፣፤፥፦፧፨፩፪፫፬፭፮፯፰፱፲፳፴	(4980)
፵፶፷፸፹፺፻፼፽፾፿ᎀᎁᎂᎃᎄᎅᎆᎇᎈ	(5000)
ᎉᎊᎋᎌᎍᎎᎏ᎐᎑᎒᎓᎔᎕᎖᎗᎘᎙᎚᎛᎜	(5020)
᎝᎞᎟ᎠᎡᎢᎣᎤᎥᎦᎧᎨᎩᎪᎫᎬᎭᎮᎯᎰ	(5040)
ᎱᎲᎳᎴᎵᎶᎷᎸᎹᎺᎻᎼᎽᎾᎿᏀᏁᏂᏃᏄ	(5060)
ᏅᏆᏇᏈᏉᏊᏋᏌᏍᏎᏏᏐᏑᏒᏓᏔᏕᏖᏗᏘ	(5080)
ᏙᏚᏛᏜᏝᏞᏟᏠᏡᏢᏣᏤᏥᏦᏧᏨᏩᏪᏫᏬ	(5100)
ᏭᏮᏯᏰᏱᏲᏳᏴᏵ᏶᏷ᏸᏹᏺᏻᏼᏽ᏾᏿᐀	(5120)
ᐁᐂᐃᐄᐅᐆᐇᐈᐉᐊᐋᐌᐍᐎᐏᐐᐑᐒᐓᐔ	(5140)
ᐕᐖᐗᐘᐙᐚᐛᐜᐝᐞᐟᐠᐡᐢᐣᐤᐥᐦᐧᐨ	(5160)
ᐩᐪᐫᐬᐭᐮᐯᐰᐱᐲᐳᐴᐵᐶᐷᐸᐹᐺᐻᐼ	(5180)
ᐽᐾᐿᑀᑁᑂᑃᑄᑅᑆᑇᑈᑉᑊᑋᑌᑍᑎᑏᑐ	(5200)
ᑑᑒᑓᑔᑕᑖᑗᑘᑙᑚᑛᑜᑝᑞᑟᑠᑡᑢᑣᑤ	(5220)
ᑥᑦᑧᑨᑩᑪᑫᑬᑭᑮᑯᑰᑱᑲᑳᑴᑵᑶᑷᑸ	(5240)
ᑹᑺᑻᑼᑽᑾᑿᒀᒁᒂᒃᒄᒅᒆᒇᒈᒉᒊᒋᒌ	(5260)
ᒍᒎᒏᒐᒑᒒᒓᒔᒕᒖᒗᒘᒙᒚᒛᒜᒝᒞᒟᒠ	(5280)
ᒡᒢᒣᒤᒥᒦᒧᒨᒩᒪᒫᒬᒭᒮᒯᒰᒱᒲᒳᒴ	(5300)
ᒵᒶᒷᒸᒹᒺᒻᒼᒽᒾᒿᓀᓁᓂᓃᓄᓅᓆᓇᓈ	(5320)
ᓉᓊᓋᓌᓍᓎᓏᓐᓑᓒᓓᓔᓕᓖᓗᓘᓙᓚᓛᓜ	(5340)
ᓝᓞᓟᓠᓡᓢᓣᓤᓥᓦᓧᓨᓩᓪᓫᓬᓭᓮᓯᓰ	(5360)
ᓱᓲᓳᓴᓵᓶᓷᓸᓹᓺᓻᓼᓽᓾᓿᔀᔁᔂᔃᔄ	(5380)
ᔅᔆᔇᔈᔉᔊᔋᔌᔍᔎᔏᔐᔑᔒᔓᔔᔕᔖᔗᔘ	(5400)
ᔙᔚᔛᔜᔝᔞᔟᔠᔡᔢᔣᔤᔥᔦᔧᔨᔩᔪᔫᔬ	(5420)
ᔭᔮᔯᔰᔱᔲᔳᔴᔵᔶᔷᔸᔹᔺᔻᔼᔽᔾᔿᕀ	(5440)
ᕁᕂᕃᕄᕅᕆᕇᕈᕉᕊᕋᕌᕍᕎᕏᕐᕑᕒᕓᕔ	(5460)
ᕕᕖᕗᕘᕙᕚᕛᕜᕝᕞᕟᕠᕡᕢᕣᕤᕥᕦᕧᕨ	(5480)
ᕩᕪᕫᕬᕭᕮᕯᕰᕱᕲᕳᕴᕵᕶᕷᕸᕹᕺᕻᕼ	(5500)
ᕽᕾᕿᖀᖁᖂᖃᖄᖅᖆᖇᖈᖉᖊᖋᖌᖍᖎᖏᖐ	(5520)
ᖑᖒᖓᖔᖕᖖᖗᖘᖙᖚᖛᖜᖝᖞᖟᖠᖡᖢᖣᖤ	(5540)
ᖥᖦᖧᖨᖩᖪᖫᖬᖭᖮᖯᖰᖱᖲᖳᖴᖵᖶᖷᖸ	(5560)
ᖹᖺᖻᖼᖽᖾᖿᗀᗁᗂᗃᗄᗅᗆᗇᗈᗉᗊᗋᗌ	(5580)
